,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
301,Clinton Mola,eng ENG,DF,Stuttgart,22-054,2001,1,0,15,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,29ddfb9c
302,Florent Mollet,fr FRA,MF,Schalke 04,31-170,1991,9,4,410,4.6,1,0,1,1,0,0,1,0,0.4,0.4,0.4,0.7,6,14,24,0.22,0.00,0.22,0.22,0.22,0.08,0.08,0.16,0.08,0.16,Matches,7e82a78f
303,Youssoufa Moukoko,de GER,FW,Dortmund,18-169,2004,24,11,1084,12.0,7,3,10,7,0,0,0,0,6.3,6.3,1.2,7.5,7,11,55,0.58,0.25,0.83,0.58,0.83,0.52,0.10,0.62,0.52,0.62,Matches,6ce43701
304,Florian Müller,de GER,GK,Stuttgart,25-176,1997,19,19,1710,19.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cbac6ec9
305,Thomas Müller,de GER,FWMF,Bayern Munich,33-237,1989,24,18,1424,15.8,6,7,13,6,0,0,0,0,6.9,6.9,6.3,13.1,33,81,166,0.38,0.44,0.82,0.38,0.82,0.43,0.40,0.83,0.43,0.83,Matches,3c6089ab
306,Jamal Musiala,de GER,MFFW,Bayern Munich,20-071,2003,30,24,2018,22.4,11,9,20,11,0,0,1,0,7.3,7.3,5.8,13.1,78,106,181,0.49,0.40,0.89,0.49,0.89,0.33,0.26,0.58,0.33,0.58,Matches,2c0558b8
307,Suliman Mustapha,at AUT,FWMF,Mainz 05,21-349,2001,5,0,68,0.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,5,2,7,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19,Matches,9ff8ec4a
308,Obite N'Dicka,fr FRA,DF,Eint Frankfurt,23-261,1999,27,27,2422,26.9,1,0,1,1,0,0,4,0,1.2,1.2,0.2,1.5,15,82,5,0.04,0.00,0.04,0.04,0.04,0.05,0.01,0.05,0.05,0.05,Matches,441197b8
309,Nathan N'Goumou,fr FRA,FW,M'Gladbach,23-055,2000,18,6,616,6.8,1,0,1,1,0,0,0,0,0.8,0.8,0.3,1.1,21,13,58,0.15,0.00,0.15,0.15,0.15,0.11,0.05,0.16,0.11,0.16,Matches,e110ea4b
310,Stanley N'Soki,fr FRA,DF,Hoffenheim,24-029,1999,18,13,1223,13.6,1,0,1,1,0,0,2,1,0.5,0.5,0.3,0.8,17,61,10,0.07,0.00,0.07,0.07,0.07,0.04,0.02,0.06,0.04,0.06,Matches,61590953
311,Nikolas Nartey,dk DEN,DFMF,Stuttgart,23-075,2000,8,4,388,4.3,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,7,19,18,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.12,0.07,0.12,Matches,30261ba1
312,Luca Netz,de GER,DF,M'Gladbach,19-358,2003,17,5,531,5.9,0,2,2,0,0,0,0,0,0.0,0.0,1.1,1.1,8,8,24,0.00,0.34,0.34,0.00,0.34,0.00,0.18,0.18,0.00,0.18,Matches,e79269bd
313,Manuel Neuer,de GER,GK,Bayern Munich,37-042,1986,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,8778c910
314,Florian Neuhaus,de GER,MF,M'Gladbach,26-053,1997,21,14,1249,13.9,1,0,1,1,0,0,2,0,1.8,1.8,2.1,3.9,21,68,50,0.07,0.00,0.07,0.07,0.07,0.13,0.15,0.28,0.13,0.28,Matches,36a59ba4
315,Jessic Ngankam,de GER,FWMF,Hertha BSC,22-292,2000,16,7,751,8.3,4,0,4,3,1,1,4,0,3.6,2.8,0.3,3.1,9,6,39,0.48,0.00,0.48,0.36,0.36,0.43,0.04,0.47,0.33,0.37,Matches,bc249af8
316,Florian Niederlechner,de GER,FWMF,Augsburg,32-196,1990,14,10,910,10.1,4,1,5,4,0,0,1,0,2.9,2.9,0.4,3.3,1,18,51,0.40,0.10,0.49,0.40,0.49,0.28,0.04,0.33,0.28,0.33,Matches,d6862409
317,Florian Niederlechner,de GER,FW,Hertha BSC,32-196,1990,13,9,646,7.2,1,0,1,1,0,0,2,0,1.7,1.7,0.1,1.8,9,9,19,0.14,0.00,0.14,0.14,0.14,0.23,0.02,0.25,0.23,0.25,Matches,d6862409
318,Justin Njinmah,de GER,FW,Dortmund,22-174,2000,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,a45241d5
319,Christopher Nkunku,fr FRA,FWMF,RB Leipzig,25-175,1997,22,17,1627,18.1,13,1,14,11,2,3,3,0,11.7,9.4,2.6,11.9,37,65,146,0.72,0.06,0.77,0.61,0.66,0.65,0.14,0.79,0.52,0.66,Matches,7c56da38
320,Felix Nmecha,de GER,MF,Wolfsburg,22-210,2000,27,16,1612,17.9,3,4,7,3,0,0,3,0,2.5,2.5,2.8,5.3,19,71,45,0.17,0.22,0.39,0.17,0.39,0.14,0.16,0.29,0.14,0.29,Matches,091c86e2
321,Lukas Nmecha,de GER,FW,Wolfsburg,24-145,1998,16,10,899,10.0,4,0,4,4,0,0,3,0,3.0,3.0,0.5,3.5,15,18,70,0.40,0.00,0.40,0.40,0.40,0.30,0.05,0.35,0.30,0.35,Matches,0cc5f4a5
322,Hugo Novoa,es ESP,DFFW,RB Leipzig,20-127,2003,7,2,184,2.0,1,0,1,1,0,0,0,0,0.9,0.9,0.0,0.9,5,4,20,0.49,0.00,0.49,0.49,0.49,0.43,0.02,0.45,0.43,0.45,Matches,5458f670
323,Ørjan Nyland,no NOR,GK,RB Leipzig,32-240,1990,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,bdedffac
324,Tim Oermann,de GER,DF,Bochum,19-214,2003,4,2,194,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,57ec75bf
325,Finn Ole Becker,de GER,MF,Hoffenheim,22-334,2000,10,4,372,4.1,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.6,6,15,10,0.00,0.00,0.00,0.00,0.00,0.09,0.06,0.15,0.09,0.15,Matches,dd2e62da
326,Mathias Olesen,lu LUX,MF,Köln,22-048,2001,14,6,478,5.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,15,11,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,86adbcc7
327,Dani Olmo,es ESP,MFFW,RB Leipzig,25-001,1998,21,13,1106,12.3,2,4,6,2,0,0,2,0,2.6,2.6,3.3,6.0,29,61,80,0.16,0.33,0.49,0.16,0.49,0.22,0.27,0.48,0.22,0.48,Matches,ae44e8e2
328,Jonas Omlin,ch SUI,GK,M'Gladbach,29-118,1994,14,14,1200,13.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c631f952
329,Karim Onisiwo,at AUT,FWMF,Mainz 05,31-052,1992,28,25,2270,25.2,9,2,11,9,0,0,4,0,6.7,6.7,3.1,9.9,62,43,196,0.36,0.08,0.44,0.36,0.44,0.27,0.12,0.39,0.27,0.39,Matches,f26834c7
330,Willi Orban,hu HUN,DF,RB Leipzig,30-186,1992,30,30,2681,29.8,3,0,3,3,0,0,3,0,2.8,2.8,0.3,3.1,15,136,9,0.10,0.00,0.10,0.10,0.10,0.09,0.01,0.10,0.09,0.10,Matches,20030c06
331,Ivan Ordets,ua UKR,DF,Bochum,30-304,1992,27,25,2179,24.2,0,0,0,0,0,0,4,0,1.3,1.3,0.5,1.8,2,48,12,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.08,0.05,0.08,Matches,86c75897
332,Jordi Osei-Tutu,eng ENG,DFFW,Bochum,24-218,1998,20,8,749,8.3,0,0,0,0,0,0,3,0,0.7,0.7,0.2,0.8,25,19,39,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Matches,0a16eb36
333,Patrick Osterhage,de GER,MF,Bochum,23-096,2000,22,11,994,11.0,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.4,6,24,23,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches,9662c9ec
334,Paulo Otávio,br BRA,DF,Wolfsburg,28-166,1994,25,25,2041,22.7,0,5,5,0,0,0,7,0,0.8,0.8,2.7,3.5,41,98,84,0.00,0.22,0.22,0.00,0.22,0.04,0.12,0.16,0.04,0.16,Matches,1cbe4984
335,Thomas Ouwejan,nl NED,DF,Schalke 04,26-220,1996,15,10,876,9.7,0,1,1,0,0,0,1,0,0.1,0.1,1.2,1.4,14,41,19,0.00,0.10,0.10,0.00,0.10,0.01,0.13,0.14,0.01,0.14,Matches,36d9dabe
336,Reece Oxford,eng ENG,DF,Augsburg,24-143,1998,3,1,94,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,8b6e0db2
337,Salih Özcan,tr TUR,MF,Dortmund,25-117,1998,24,17,1525,16.9,0,1,1,0,0,0,6,0,0.2,0.2,0.4,0.6,6,75,21,0.00,0.06,0.06,0.00,0.06,0.01,0.03,0.04,0.01,0.04,Matches,15413fa5
338,Levin Öztunalı,de GER,MF,Union Berlin,27-054,1996,2,0,9,0.1,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,1,1,0,0.00,10.00,10.00,0.00,10.00,0.00,1.91,1.91,0.00,1.91,Matches,66385c46
339,Exequiel Palacios,ar ARG,MF,Leverkusen,24-215,1998,22,16,1384,15.4,3,2,5,1,2,2,2,0,2.1,0.5,1.3,1.8,8,90,26,0.20,0.13,0.33,0.07,0.20,0.14,0.08,0.22,0.03,0.12,Matches,e82adcab
340,Miloš Pantović,rs SRB,MF,Union Berlin,26-305,1996,13,0,206,2.3,1,0,1,1,0,1,1,0,1.4,0.6,0.0,0.6,2,4,4,0.44,0.00,0.44,0.44,0.44,0.60,0.00,0.60,0.25,0.25,Matches,5dc15574
341,Antonios Papadopoulos,de GER,DF,Dortmund,23-240,1999,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,13d23b29
342,Kevin Paredes,us USA,FWMF,Wolfsburg,20-001,2003,20,1,495,5.5,1,3,4,1,0,0,2,0,0.1,0.1,1.5,1.7,22,26,34,0.18,0.55,0.73,0.18,0.73,0.03,0.28,0.31,0.03,0.31,Matches,5c50fdbc
343,Marco Pašalić,hr CRO,MF,Dortmund,22-236,2000,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,2,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.40,0.40,Matches,1866b0f1
344,Felix Passlack,de GER,DF,Dortmund,24-344,1998,3,0,64,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,1,8,3,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.56,0.00,0.56,Matches,5c899683
345,Paulinho,br BRA,FW,Leverkusen,22-297,2000,4,1,82,0.9,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,3,4,8,1.10,0.00,1.10,1.10,1.10,0.58,0.00,0.58,0.58,0.58,Matches,53070b63
346,Benjamin Pavard,fr FRA,DF,Bayern Munich,27-041,1996,27,24,2161,24.0,4,1,5,4,0,0,5,0,2.3,2.3,2.3,4.6,36,187,65,0.17,0.04,0.21,0.17,0.21,0.10,0.09,0.19,0.10,0.19,Matches,45a03961
347,Jiří Pavlenka,cz CZE,GK,Werder Bremen,31-024,1992,30,30,2638,29.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0a1cb833
348,Kristian Pedersen,dk DEN,DF,Köln,28-277,1994,5,3,267,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,6,10,2,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.06,0.03,0.06,Matches,5154b2ba
349,Mads Pedersen,dk DEN,DFMF,Augsburg,26-249,1996,25,17,1613,17.9,0,0,0,0,0,0,5,0,0.4,0.4,0.8,1.1,27,37,45,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.02,0.06,Matches,582a5247
350,Jordan Pefok,us USA,FW,Union Berlin,27-012,1996,28,16,1307,14.5,4,4,8,4,0,2,3,0,4.3,2.7,1.8,4.5,4,25,50,0.28,0.28,0.55,0.28,0.55,0.29,0.12,0.42,0.19,0.31,Matches,b684a484
351,Peter Pekarík,sk SVK,DF,Hertha BSC,36-190,1986,4,2,178,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,c18d22f5
352,Luca Pellegrini,it ITA,DF,Eint Frankfurt,24-062,1999,9,7,557,6.2,0,0,0,0,0,0,1,0,0.6,0.6,0.8,1.4,19,22,28,0.00,0.00,0.00,0.00,0.00,0.09,0.14,0.23,0.09,0.23,Matches,3b61c9ec
353,Ricardo Pepi,us USA,FW,Augsburg,20-119,2003,4,1,95,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,1,4,0.00,0.00,0.00,0.00,0.00,0.09,0.06,0.14,0.09,0.14,Matches,a2b1ed42
354,Juan Perea,co COL,FW,Stuttgart,23-074,2000,16,3,418,4.6,1,0,1,1,0,0,0,0,0.2,0.2,0.7,0.9,9,8,29,0.22,0.00,0.22,0.22,0.22,0.04,0.14,0.18,0.04,0.18,Matches,ff3d391c
355,Nils Petersen,de GER,FW,Freiburg,34-153,1988,26,0,256,2.8,0,0,0,0,0,0,1,0,0.8,0.8,0.0,0.8,1,4,12,0.00,0.00,0.00,0.00,0.00,0.28,0.01,0.28,0.28,0.28,Matches,f93e6e94
356,Lukas Petkov,de GER,MFFW,Augsburg,22-188,2000,7,0,146,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,f503ef6e
357,Luca Pfeiffer,de GER,FW,Stuttgart,26-261,1996,18,6,688,7.6,0,0,0,0,0,0,1,1,1.6,1.6,1.0,2.6,9,20,38,0.00,0.00,0.00,0.00,0.00,0.21,0.13,0.34,0.21,0.34,Matches,83e1f40e
358,Maximilian Philipp,de GER,FW,Wolfsburg,29-068,1994,3,1,116,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,1,6,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,Matches,061e8e23
359,Maximilian Philipp,de GER,FWMF,Werder Bremen,29-068,1994,12,3,359,4.0,1,0,1,1,0,0,0,0,1.8,1.8,0.2,2.0,3,5,22,0.25,0.00,0.25,0.25,0.25,0.46,0.04,0.50,0.46,0.50,Matches,061e8e23
360,Amos Pieper,de GER,DF,Werder Bremen,25-111,1998,29,22,1957,21.7,2,1,3,2,0,0,9,0,0.7,0.7,0.3,1.1,14,84,4,0.09,0.05,0.14,0.09,0.14,0.03,0.02,0.05,0.03,0.05,Matches,526ea7cc
361,Marvin Plattenhardt,de GER,DF,Hertha BSC,31-102,1992,28,27,2275,25.3,0,2,2,0,0,0,2,0,0.3,0.3,3.0,3.3,23,80,48,0.00,0.08,0.08,0.00,0.08,0.01,0.12,0.13,0.01,0.13,Matches,f7aa75bd
362,Alassane Pléa,fr FRA,FW,M'Gladbach,30-059,1993,27,20,1739,19.3,2,9,11,1,1,2,5,0,5.0,3.4,4.0,7.4,38,89,152,0.10,0.47,0.57,0.05,0.52,0.26,0.21,0.46,0.18,0.38,Matches,bc6bd723
363,Joel Pohjanpalo,fi FIN,FWMF,Leverkusen,28-237,1994,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ea003d07
364,Sebastian Polter,de GER,FWMF,Schalke 04,32-037,1991,16,4,499,5.5,1,3,4,1,0,0,2,0,1.3,1.3,0.9,2.2,2,8,30,0.18,0.54,0.72,0.18,0.72,0.23,0.16,0.39,0.23,0.39,Matches,3745e8bd
365,Stefan Posch,at AUT,DF,Hoffenheim,25-359,1997,1,1,18,0.2,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7f609bfc
366,Yussuf Poulsen,dk DEN,FW,RB Leipzig,28-327,1994,17,3,366,4.1,1,1,2,1,0,0,1,0,0.8,0.8,1.7,2.5,8,4,30,0.25,0.25,0.49,0.25,0.49,0.20,0.42,0.62,0.20,0.62,Matches,d2416c2e
367,Grischa Prömel,de GER,MF,Hoffenheim,28-119,1995,15,14,1190,13.2,1,1,2,1,0,0,3,0,2.4,2.4,1.1,3.5,15,33,40,0.08,0.08,0.15,0.08,0.15,0.18,0.08,0.27,0.18,0.27,Matches,924f9191
368,Tymoteusz Puchacz,pl POL,DF,Union Berlin,24-105,1999,1,1,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,9,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,c68b1b13
369,Eduardo Quaresma,pt POR,DF,Hoffenheim,21-067,2002,4,1,88,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7ec723b7
370,Joshua Quarshie,de GER,MF,Hoffenheim,18-286,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,3c200e05
371,Diant Ramaj,de GER,GK,Eint Frankfurt,21-231,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,b90c4a43
372,Nicolai Rapp,de GER,MFDF,Werder Bremen,26-146,1996,7,0,71,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,5,0,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,c8b3a472
373,David Raum,de GER,DFMF,RB Leipzig,25-016,1998,27,19,1655,18.4,0,2,2,0,0,0,5,0,0.6,0.6,4.6,5.2,44,68,125,0.00,0.11,0.11,0.00,0.11,0.03,0.25,0.28,0.03,0.28,Matches,7d450ed3
374,Rocco Reitz,de GER,MF,M'Gladbach,20-344,2002,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cc971106
375,Marco Reus,de GER,MFFW,Dortmund,33-342,1989,22,14,1268,14.1,6,4,10,5,1,1,4,0,4.6,3.8,2.1,5.9,30,37,73,0.43,0.28,0.71,0.35,0.64,0.32,0.15,0.48,0.27,0.42,Matches,36a3ff67
376,Elvis Rexhbeçaj,de GER,MF,Augsburg,25-188,1997,28,27,2336,26.0,0,0,0,0,0,0,6,0,0.3,0.3,0.7,1.1,14,89,20,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches,1ae836b1
377,Gio Reyna,us USA,FWMF,Dortmund,20-176,2002,19,4,574,6.4,6,0,6,5,1,1,2,0,3.1,2.3,1.0,3.2,20,22,50,0.94,0.00,0.94,0.78,0.78,0.48,0.15,0.63,0.36,0.51,Matches,7fa4e703
378,Marco Richter,de GER,MFFW,Hertha BSC,25-165,1997,26,18,1594,17.7,5,4,9,5,0,0,6,0,3.5,3.5,2.4,5.9,32,57,82,0.28,0.23,0.51,0.28,0.51,0.20,0.14,0.33,0.20,0.33,Matches,f972644c
379,Manuel Riemann,de GER,GK,Bochum,34-241,1988,31,31,2790,31.0,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,1,17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,9f941969
380,Sebastian Rode,de GER,MF,Eint Frankfurt,32-209,1990,25,17,1272,14.1,4,1,5,4,0,0,6,0,0.9,0.9,0.9,1.8,21,93,34,0.28,0.07,0.35,0.28,0.35,0.06,0.06,0.13,0.06,0.13,Matches,e12b0b5b
381,Agustín Rogel,uy URU,DF,Hertha BSC,25-203,1997,18,13,1257,14.0,0,1,1,0,0,0,6,0,0.8,0.8,0.0,0.8,1,21,2,0.00,0.07,0.07,0.00,0.07,0.06,0.00,0.06,0.06,0.06,Matches,ea42c03f
382,Merlin Röhl,de GER,MFFW,Freiburg,20-307,2002,3,0,57,0.6,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,2,1,4,0.00,1.58,1.58,0.00,1.58,0.00,0.73,0.73,0.00,0.73,Matches,1f2c7b55
383,Tom Rothe,de GER,DF,Dortmund,18-191,2004,2,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,2,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26,Matches,90c1f9a4
384,Jérôme Roussillon,fr FRA,MFDF,Wolfsburg,30-122,1993,4,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08,Matches,13203c45
385,Jérôme Roussillon,fr FRA,DF,Union Berlin,30-122,1993,13,8,694,7.7,0,2,2,0,0,0,1,0,0.4,0.4,1.0,1.4,15,26,29,0.00,0.26,0.26,0.00,0.26,0.06,0.13,0.18,0.06,0.18,Matches,13203c45
386,Sebastian Rudy,de GER,MF,Hoffenheim,33-069,1990,19,4,617,6.9,0,1,1,0,0,0,3,0,0.1,0.1,0.5,0.6,6,34,5,0.00,0.15,0.15,0.00,0.15,0.01,0.08,0.09,0.01,0.09,Matches,80f36c88
387,Georginio Rutter,fr FRA,FW,Hoffenheim,21-018,2002,15,11,1009,11.2,2,2,4,2,0,0,2,0,3.0,3.0,2.3,5.4,32,25,75,0.18,0.18,0.36,0.18,0.36,0.27,0.21,0.48,0.27,0.48,Matches,c64c01fc
388,Julian Ryerson,no NOR,DF,Union Berlin,25-172,1997,13,12,1037,11.5,0,0,0,0,0,0,2,0,0.7,0.7,0.5,1.2,20,32,32,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.10,0.06,0.10,Matches,009a4f60
389,Julian Ryerson,no NOR,DF,Dortmund,25-172,1997,14,14,1183,13.1,1,1,2,1,0,0,2,0,0.5,0.5,1.1,1.6,42,44,52,0.08,0.08,0.15,0.08,0.15,0.03,0.08,0.12,0.03,0.12,Matches,009a4f60
390,Frederik Rønnow,dk DEN,GK,Union Berlin,30-277,1992,26,26,2340,26.0,0,1,1,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.04,0.04,0.00,0.04,0.00,0.00,0.00,0.00,0.00,Matches,a70b8345
391,Marcel Sabitzer,at AUT,MF,Bayern Munich,29-052,1994,15,7,628,7.0,1,1,2,1,0,0,2,0,1.1,1.1,0.4,1.4,7,52,19,0.14,0.14,0.29,0.14,0.29,0.15,0.05,0.20,0.15,0.20,Matches,e280527c
392,Dikeni Salifou,tg TOG,MF,Werder Bremen,19-334,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e1830c52
393,Roland Sallai,hu HUN,MFFW,Freiburg,25-351,1997,16,8,764,8.5,1,1,2,1,0,0,5,0,2.4,2.4,0.6,2.9,15,11,53,0.12,0.12,0.24,0.12,0.24,0.28,0.07,0.34,0.28,0.34,Matches,bf075f6b
394,Diadie Samassékou,ml MLI,MFFW,Hoffenheim,27-117,1996,2,1,34,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,08593525
395,Leroy Sané,de GER,MFFW,Bayern Munich,27-117,1996,29,18,1808,20.1,8,5,13,8,0,0,4,0,7.5,7.5,3.7,11.2,64,123,179,0.40,0.25,0.65,0.40,0.65,0.37,0.18,0.56,0.37,0.56,Matches,2b114be3
396,Sidi Sané,de GER,FW,Schalke 04,20-017,2003,1,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,6a52a6c6
397,Bouna Sarr,sn SEN,FW,Bayern Munich,31-097,1992,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1a4b9094
398,Joe Scally,us USA,DF,M'Gladbach,20-128,2002,28,25,2208,24.5,0,0,0,0,0,0,2,0,0.5,0.5,1.8,2.3,29,57,60,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.09,0.02,0.09,Matches,236f02cd
399,Kevin Schade,de GER,FWMF,Freiburg,21-162,2001,8,1,182,2.0,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,7,3,20,0.49,0.00,0.49,0.49,0.49,0.12,0.00,0.12,0.12,0.12,Matches,52afb588
400,András Schäfer,hu HUN,MF,Union Berlin,24-025,1999,15,9,798,8.9,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,15,25,18,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches,049751d7
401,Derry Scherhant,de GER,FWMF,Hertha BSC,20-179,2002,9,2,240,2.7,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,4,1,13,0.37,0.00,0.37,0.37,0.37,0.08,0.04,0.12,0.08,0.12,Matches,93cba339
402,Patrik Schick,cz CZE,FW,Leverkusen,27-104,1996,14,10,941,10.5,3,1,4,3,0,0,0,0,4.6,4.6,0.6,5.1,8,11,68,0.29,0.10,0.38,0.29,0.38,0.44,0.05,0.49,0.44,0.49,Matches,5d4f7d61
